name,make,year,age,mileage,transmission,colour,price
2000 BUICK CENTURY CUSTOM Sedan 4 Door,BUICK,2000,21,1,AUTOMATIC,CHAMPAGNE,357
2004 HONDA CIVIC LX,HONDA,2004,17,134095,AUTOMATIC,GRAY,850
1993 FORD MUSTANG LX,FORD,1993,28,99086,AUTOMATIC,WHITE,975
1998 HONDA CR-V LX,HONDA,1998,23,194018,AUTOMATIC,BLUE,925
1999 CHEVROLET TAHOE K1500 Wagon 4 Door,CHEVROLET,1999,22,264054,AUTOMATIC,GRAY,750
2004 HONDA CIVIC EX,HONDA,2004,17,0,AUTOMATIC,GRAY,1000
2009 DODGE JOURNEY SE Wagon 4 Door,DODGE,2009,12,216676,AUTOMATIC,GREEN,1000
2002 HONDA ACCORD EX,HONDA,2002,19,218985,AUTOMATIC,BLACK,725
2002 DODGE DAKOTA BAS,DODGE,2002,19,157868,AUTOMATIC,BLUE,900
2006 HYUNDAI ACCENT GLS,HYUNDAI,2006,15,145902,AUTOMATIC,BLUE,950
2000 CHRYSLER VOYAGER,CHRYSLER,2000,21,195838,AUTOMATIC,BEIGE,750
2008 HONDA ACCORD EXL,HONDA,2008,13,265938,AUTOMATIC,GRAY,1000
1999 FORD EXPLORER,FORD,1999,22,139990,AUTOMATIC,RED,1000
2002 HONDA ACCORD EX,HONDA,2002,19,6651,AUTOMATIC,SILVER,825
2010 DODGE CALIBER SX,DODGE,2010,11,176531,AUTOMATIC,BLACK,1000
2007 CHRYSLER 300,CHRYSLER,2007,14,160970,AUTOMATIC,WHITE,725
2006 FORD FUSION SE,FORD,2006,15,193374,AUTOMATIC,SILVER,900
2006 CHRYSLER 300 TOURIN,CHRYSLER,2006,15,171579,AUTOMATIC,SILVER,850
2005 CHEVROLET CLASSIC Sedan 4 Door,CHEVROLET,2005,16,163013,AUTOMATIC,SILVER,1000
2005 HONDA ACCORD LX,HONDA,2005,16,354898,AUTOMATIC,BLUE,599
2004 CHEVROLET TAHOE C1500 Wagon 4 Door,CHEVROLET,2004,17,135928,AUTOMATIC,GRAY,1000
2004 HONDA CIVIC LX,HONDA,2004,17,0,AUTOMATIC,WHITE,675
2001 FORD ESCAPE XLS,FORD,2001,20,174419,MANUAL,BLACK,999
1998 HONDA CR-V LX Wagon 4 Door,HONDA,1998,23,159460,AUTOMATIC,BLUE,1000
2007 DODGE CALIBER SX,DODGE,2007,14,0,AUTOMATIC,PURPLE,700
2002 HONDA CIVIC LX Sedan 4 Door,HONDA,2002,19,279510,AUTOMATIC,WHITE,925
2007 CHRYSLER PT CRUISER TOURING ED Sport Van,CHRYSLER,2007,14,130186,AUTOMATIC,BLUE,950
2000 FORD EXPLORER SPORT Wagon 2 Door,FORD,2000,21,149328,AUTOMATIC,GREEN,650
1984 DATSUN 720 KING C,DATSUN,1984,37,130353,MANUAL,BLUE,600
2002 HONDA CIVIC EX,HONDA,2002,19,253972,AUTOMATIC,MAROON,850
2002 FORD ESCAPE XLT,FORD,2002,19,232117,AUTOMATIC,SILVER,600
2000 DODGE DURANGO Wagon 4 Door,DODGE,2000,21,296912,AUTOMATIC,WHITE,700
2007 FORD ESCAPE XLT,FORD,2007,14,0,AUTOMATIC,TEAL,700
2005 FORD FREESTAR LIMITED SPORTS VAN,FORD,2005,16,1,AUTOMATIC,GRAY,750
2003 BUICK LESABRE CUSTOM Sedan 4 Door,BUICK,2003,18,186247,AUTOMATIC,BROWN,700
2010 FORD FOCUS SEL Sedan 4 Door,FORD,2010,11,127800,AUTOMATIC,GREEN,950
2010 CHEVROLET HHR 1LT Wagon 4 Door,CHEVROLET,2010,11,150006,AUTOMATIC,GRAY,975
2012 FORD FOCUS SEL   SEDAN 4 Door,FORD,2012,9,82972,AUTOMATIC,BLUE,600
2002 DODGE DURANGO SLT Wagon 4 Door,DODGE,2002,19,145298,AUTOMATIC,BLACK,1000
2017 FORD FOCUS S D Sedan 4 Dr.,FORD,2017,4,48425,AUTOMATIC,BLACK,975
2013 DODGE  AVENGER BASE SEDAN 4 Door,DODGE,2013,8,133400,AUTOMATIC,BLACK,800
2011 FORD FOCUS SEL Sedan 4 Door,FORD,2011,10,201176,AUTOMATIC,RED,800
2006 CADILLAC DTS Sedan 4 Door,CADILLAC,2006,15,131900,AUTOMATIC,TAN,750
2010 FORD FOCUS SE Sedan 4 Door,FORD,2010,11,166623,AUTOMATIC,SILVER,700
2007 DODGE CARAVAN GRAND Sport Van,DODGE,2007,14,191764,AUTOMATIC,BLUE,850
2001 FORD TAURUS SES Sedan 4 Door,FORD,2001,20,108745,AUTOMATIC,BURGUNDY,975
2010 DODGE AVENGER R/T Sedan 4 Door,DODGE,2010,11,150135,AUTOMATIC,SILVER,825
1979 CHEVROLET C10 D ,CHEVROLET,1979,42,85061,AUTOMATIC,WHITE,900
2001 BMW 325I Sedan 4 Door,BMW,2001,20,177533,AUTOMATIC,WHITE,450
2006 CHEVROLET MALIBU MAXX LT Sedan 4 Door,CHEVROLET,2006,15,204258,AUTOMATIC,CHAMPAGNE,650
2004 ACURA MDX Wagon 4 Door,ACURA,2004,17,164911,AUTOMATIC,GOLD,725
2007 CHEVROLET COBALT LS Coupe,CHEVROLET,2007,14,188245,AUTOMATIC,BLUE,750
2005 AUDI A4 1.8T SEDAN 4 Door,AUDI,2005,16,170252,AUTOMATIC,SILVER,825
1994 BMW 325IC Convertible,BMW,1994,27,110558,AUTOMATIC,GREEN,850
2005 ACURA MDX TOURING Wagon 4 Door,ACURA,2005,16,255724,AUTOMATIC,SILVER,950
2003 CHEVROLET S10 Pickup,CHEVROLET,2003,18,264485,AUTOMATIC,WHITE,725
